# Experiment: load 1M nodes and look if they are in multiple clusters

SELECT NODE_ID, count_cluster 
FROM (
        SELECT NODE_ID, count(cluster_ID) AS count_cluster 
        FROM  WDC_OFF_ENG GROUP BY NODE_ID
) AS nested
WHERE count_cluster > 1
ORDER BY count_cluster DESC;

node_id                                           | count_cluster 
 _:nodee0f16fafb9fb95a434eeb4fa56a64835           |             2
 _:nodeea5c84f33c084aaf616a4ff5780f511            |             2
 _:nodeeaad545bc8334e844f2fc3537ec9c33            |             2
 _:nodeeb8f134cecbce26fedfa66351d7c66bd           |             2
 _:nodefd7f5ddd1fb7d2d4e6b917dcd4b263c            |             2
 _:nodefdc43ec9f01e402715d71f77687c52c8           |             2
 _:nodefec93e22a6e5a382ebe0d6718cf1bde7           |             2
 _:nodeff9fd6b3d8be902c501cf111943428fb           |             2
(102 rows)

ERRORS in DATASET:
------------------

Zijn dit de nuggets:-)

These are nodes in the dataset which have a URL style NODE_ID!

 <https://ru.iherb.com/pr/Solgar-Omega-3-EPA-DHA-Triple-Strength-950-mg-100-Softgels/26738> |             2
 <https://www.iherb.com/pr/Jarrow-Formulas-B-Right-100-Veggie-Caps/110>                     |             3
